<<<<<<< HEAD
J045519.57+163712.9 73.831542   16.620250 1 1 1 1 1 1 1 1 1 5.01365E+03	8.77372E+01	4.87500E+03	4.49004E+01	2.55675E+03	6.12262E+01	1.63042E+03	3.60402E+01	1.07036E+03	1.77451E+01	5.15980E+02	1.72392E+01	2.81962E+02	5.45362E+00	5.47902E+01	8.07418E-01	2.62520E+01	1.54745E+00
J050206.31-085046.6 75.526292   -8.846278 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	7.17279E+01	1.58553E+00	9.21934E+01	1.95301E+00	9.11865E+01	1.59573E+00	8.85354E+01	1.87551E+00	8.91642E+01	1.80671E+00	1.13423E+02	1.77594E+00	1.70436E+02	4.70933E+00
J050610.47+062929.2 76.543625    6.491444 1 1 1 1 1 1 1 1 1 3.08571E+02	1.50628E+01	4.23423E+02	1.28696E+01	4.10477E+02	1.02077E+01	3.00262E+02	8.57309E+00	2.12976E+02	3.72700E+00	1.09627E+02	2.32231E+00	6.41786E+01	1.24132E+00	2.59838E+01	4.54708E-01	2.92390E+01	1.34650E+00
J050730.59-061059.9 76.877458   -6.183306 0 1 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	7.51578E+00	6.92229E-01	1.42721E+02	3.54918E+00	2.47913E+02	6.85010E+00	3.33834E+02	6.45692E+00	3.33425E+02	8.33696E+00	3.10020E+02	6.28187E+00	2.33724E+02	3.22901E+00	3.74940E+02	8.63332E+00
J051143.75+122012.5 77.932292   12.336806 1 1 1 1 1 1 1 1 1 2.97135E+02	1.34099E+01	5.10945E+02	1.36473E+01	8.59188E+02	1.66182E+01	6.80299E+02	1.94239E+01	4.80762E+02	1.46124E+01	2.40292E+02	5.33202E+00	1.33349E+02	2.33356E+00	3.14994E+01	5.51229E-01	2.05666E+01	1.49646E+00
J051328.63-043910.6 78.369292   -4.652944 1 1 1 1 1 1 1 1 1 2.89837E+03	2.66950E+01	3.07591E+03	2.83302E+01	1.88664E+03	3.12778E+01	1.26445E+03	3.84317E+01	8.46312E+02	1.79281E+01	4.06545E+02	1.13058E+01	2.18872E+02	4.43495E+00	4.11058E+01	6.43617E-01	1.75696E+01	1.13275E+00
J051604.02+061852.6 79.016750    6.314611 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	4.87628E+01	9.88068E-01	6.68498E+01	1.66241E+00	6.80347E+01	1.12792E+00	1.04116E+02	2.20557E+00	1.03321E+02	1.80809E+00	8.23195E+01	1.21311E+00	1.29647E+02	3.34346E+00
J051740.83+090514.5 79.420125    9.087361 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	5.95509E+01	1.26151E+00	7.80369E+01	2.01249E+00	7.05229E+01	1.42899E+00	4.34827E+01	8.81080E-01	2.92543E+01	5.38885E-01	3.49867E+01	5.47807E-01	8.12011E+01	2.39325E+00
J052007.77-055046.0 80.032375   -5.846111 1 1 1 1 1 1 1 1 1 2.26024E+03	2.08176E+01	1.95873E+03	1.80406E+01	8.13745E+02	2.39836E+01	5.01072E+02	1.24606E+01	3.31689E+02	7.33191E+00	1.49388E+02	3.16461E+00	8.05731E+01	1.63263E+00	4.51547E+01	7.07013E-01	1.01476E+02	2.80388E+00
J052104.79-102057.0 80.269958  -10.349167 1 1 1 1 1 1 1 1 1 3.75798E+02	1.66139E+01	4.40123E+02	1.13503E+01	3.76434E+02	1.00545E+01	2.77140E+02	5.61563E+00	1.87729E+02	3.80390E+00	9.37382E+01	1.98573E+00	5.41739E+01	9.97921E-01	3.14415E+01	6.08132E-01	3.85090E+01	1.63153E+00
J052252.94+005557.8 80.720583    0.932722 1 1 1 1 1 1 1 1 1 2.97958E+02	1.39959E+01	3.30502E+02	9.13211E+00	2.13446E+02	4.52160E+00	1.43847E+02	3.04722E+00	9.30530E+01	2.05692E+00	4.67646E+01	9.90650E-01	2.52226E+01	4.87849E-01	6.34312E+00	2.51216E-01	1.86536E+01	1.37445E+00
J052303.81-044043.7 80.765875   -4.678806 1 1 1 1 1 1 1 1 1 3.32778E+00	3.06500E-01	6.25136E+00	5.75771E-01	3.44579E+01	7.61685E-01	4.16006E+01	9.19574E-01	3.61352E+01	7.65480E-01	2.78174E+01	5.89278E-01	2.36478E+01	4.57389E-01	2.44739E+01	4.73367E-01	3.79457E+01	1.60767E+00
J052331.01-010423.6 80.879208   -1.073222 1 1 1 1 1 1 1 1 1 1.63439E+02	1.18921E+01	2.46362E+02	1.08916E+01	3.49694E+02	6.76368E+00	4.20630E+02	1.62714E+01	4.80320E+02	9.29021E+00	5.19343E+02	1.68701E+01	4.40926E+02	7.24169E+00	4.96024E+02	7.30968E+00	1.56878E+03	3.17878E+01
J052408.04+022746.9 81.033500    2.463028 1 1 1 1 1 1 1 1 1 4.35065E+02	1.84327E+01	4.57482E+02	1.13766E+01	3.21579E+02	7.10846E+00	3.28322E+02	1.02815E+01	4.60819E+02	1.23085E+01	6.48396E+02	2.34949E+01	6.45013E+02	1.23281E+01	5.95255E+02	8.22375E+00	2.02844E+03	3.36287E+01
J052411.19+033521.5 81.046625    3.589306 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	3.83079E+01	7.40940E-01	4.95108E+01	1.00322E+00	3.94394E+01	8.35476E-01	2.71842E+01	6.00902E-01	1.84923E+01	3.57672E-01	2.08115E+01	4.02530E-01	4.02126E+01	1.44445E+00
J052437.25-084201.9 81.155208   -8.700528 1 1 1 1 1 1 1 1 1 2.41076E+02	1.22122E+01	4.29313E+02	1.26532E+01	6.93886E+02	1.27819E+01	6.12491E+02	3.21551E+01	4.47848E+02	9.89959E+00	2.21314E+02	4.90891E+00	1.47976E+02	2.72581E+00	6.29655E+02	8.11908E+00	3.04202E+03	4.76307E+01
J052556.05-021601.5 81.483542   -2.267083 0 1 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	2.48871E+00	2.29219E-01	2.63080E+01	5.81534E-01	3.49542E+01	7.40463E-01	3.38166E+01	5.91779E-01	2.30524E+01	4.88338E-01	1.72104E+01	3.17027E-01	9.94267E+00	2.38096E-01	3.11862E+01	1.52235E+00
J052617.32+055817.1 81.572167    5.971417 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	1.18274E+01	2.61442E-01	1.07127E+01	2.26936E-01	8.56506E+00	2.28773E-01	5.92539E+00	1.36437E-01	4.41561E+00	9.35392E-02	1.40185E+01	2.96966E-01	8.18770E+01	2.26235E+00
J052653.64-100458.1 81.723500  -10.082806 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	3.68543E+01	8.14658E-01	4.39238E+01	8.49562E-01	3.78034E+01	7.31182E-01	4.07302E+01	8.25306E-01	3.87784E+01	7.50041E-01	6.67887E+01	1.04575E+00	1.28577E+02	3.07901E+00
J052746.74+174407.4 81.944750   17.735389 1 1 1 1 1 1 1 1 1 2.36676E+02	1.72210E+01	2.60360E+02	1.17502E+01	2.38610E+02	4.39536E+00	1.68694E+02	3.26283E+00	1.15646E+02	1.91725E+00	5.61716E+01	1.13819E+00	3.13755E+01	5.49060E-01	7.21611E+00	2.39266E-01	2.69378E+01	1.48864E+00
J052859.70+032148.6 82.248750    3.363500 1 1 1 1 1 1 1 1 1 2.32142E+02	1.30425E+01	2.57498E+02	8.77509E+00	2.09937E+02	4.64061E+00	1.45178E+02	3.20913E+00	1.01468E+02	1.96257E+00	4.88334E+01	1.03448E+00	2.67541E+01	5.17470E-01	7.66837E+00	2.11885E-01	1.88088E+01	1.19533E+00
J052945.11+021539.6 82.437958    2.261000 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	7.66458E+01	1.69424E+00	9.33039E+01	2.06247E+00	8.84566E+01	1.71090E+00	7.14359E+01	1.51328E+00	5.55892E+01	9.72791E-01	4.52796E+01	7.50674E-01	1.03362E+02	3.14161E+00
J053020.90+004432.8 82.587083    0.742444 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	6.05464E+02	1.11531E+01	9.48637E+02	2.00957E+01	8.30100E+02	1.83492E+01	3.87775E+02	1.11407E+01	2.12515E+02	4.11041E+00	6.78427E+01	1.12474E+00	3.22079E+01	1.33490E+00
J053047.99-073132.4 82.699958   -7.525667 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	2.01228E+01	4.44811E-01	2.73590E+01	6.04765E-01	2.50225E+01	4.83978E-01	1.91742E+01	4.23842E-01	1.43546E+01	2.64421E-01	2.01699E+01	3.71543E-01	2.24265E+01	1.46655E+00
J053224.00-050523.4 83.100000   -5.089833 1 1 1 1 1 1 1 1 1 1.91494E+00	1.76372E-02	1.54161E+01	1.41987E-01	7.35340E+01	1.49000E+00	1.06243E+02	2.15277E+00	1.00261E+02	2.12390E+00	6.76576E+01	1.43324E+00	4.94983E+01	1.00297E+00	4.71958E+01	6.95502E-01	7.71191E+01	2.77014E+00
J053225.66-034313.6 83.106917   -3.720444 1 1 1 1 1 1 1 1 1 3.03497E+00	2.79531E-02	4.32488E+00	3.98336E-02	2.45747E+01	4.97951E-01	3.15864E+01	6.98211E-01	2.79210E+01	6.17188E-01	2.28621E+01	5.05363E-01	1.76600E+01	3.09043E-01	2.39609E+01	4.85513E-01	3.93335E+01	1.66646E+00
J053431.70-035151.2 83.632083   -3.864222 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	1.06681E+02	2.25991E+00	1.29390E+02	3.81352E+00	9.95246E+01	1.83331E+00	6.27360E+01	1.32899E+00	4.05313E+01	7.09283E-01	2.65401E+01	5.37776E-01	4.69421E+01	2.76705E+00
J053523.12+594548.1 83.846333   59.763361 1 1 1 1 1 1 1 1 1 1.84567E+03	1.18995E+01	1.99514E+03	1.65384E+01	1.49861E+03	2.48449E+01	1.00809E+03	1.94982E+01	6.87275E+02	1.01281E+01	3.31577E+02	7.98348E+00	1.82554E+02	3.36276E+00	3.64001E+01	5.69938E-01	1.81954E+01	1.02227E+00
J053525.11-064756.5 83.854625   -6.799028 1 1 1 1 1 1 1 1 1 4.81010E+00	4.43027E-02	3.89022E+00	3.58303E-02	4.52156E+01	1.12442E+00	6.65426E+01	1.83864E+00	6.86010E+01	1.26368E+00	4.52811E+01	9.59225E-01	4.06060E+01	7.47990E-01	4.21796E+01	7.38129E-01	6.54579E+01	2.41156E+00
J053552.02-061001.6 83.966750   -6.167111 1 1 1 1 1 1 1 1 1 8.75295E-01	8.06176E-03	6.25136E+00	5.75771E-01	2.05347E+02	6.05221E+00	3.66016E+02	1.71928E+01	4.18727E+02	8.87021E+00	3.92111E+02	1.09024E+01	5.07807E+02	8.08068E+00	1.51322E+03	1.81185E+01	4.52025E+03	8.32660E+01
J053628.55+000445.6 84.118958    0.079333 1 1 1 1 1 1 1 1 1 2.74002E+01	8.02523E+00	3.96985E+01	6.72772E+00	7.90111E+01	1.74653E+00	6.78422E+01	1.56212E+00	6.34352E+01	1.11009E+00	5.97471E+01	1.26567E+00	7.47808E+01	1.44639E+00	1.08618E+02	1.60066E+00	1.44133E+02	3.71703E+00
J053707.15+603636.4 84.279792   60.610111 1 1 1 1 1 1 1 1 1 1.81533E+03	3.51115E+01	1.71543E+03	1.89597E+01	9.27445E+02	2.47721E+01	6.09677E+02	1.85306E+01	3.93668E+02	8.33938E+00	1.90510E+02	4.03571E+00	1.02563E+02	1.98374E+00	2.08691E+01	4.03643E-01	1.35757E+01	1.02530E+00
J053805.25-011521.6 84.521875   -1.256000 1 1 1 1 1 1 1 1 1 3.38965E+02	3.12198E+00	4.24594E+02	3.91066E+00	4.48011E+02	1.32043E+01	5.35920E+02	2.61608E+01	7.25655E+02	1.93822E+01	9.04512E+02	3.53541E+01	7.92654E+02	1.45761E+01	6.16457E+02	8.51667E+00	3.66068E+03	5.73174E+01
J053827.67-065453.6 84.615292   -6.914889 1 1 1 1 1 1 1 1 1 1.20824E+01	1.11283E+00	8.55016E+00	7.87499E-02	4.79169E+01	1.05919E+00	6.26181E+01	1.38416E+00	6.04687E+01	1.28096E+00	4.04312E+01	8.56486E-01	3.23735E+01	6.55977E-01	5.30033E+01	8.78721E-01	1.30485E+02	3.48526E+00
J053839.81-025646.2 84.665875   -2.946167 1 1 1 1 1 1 1 1 1 1.62239E+00	2.98855E-02	5.10475E+00	9.40329E-02	4.33799E+01	1.07877E+00	5.16060E+01	1.09321E+00	4.44970E+01	8.60648E-01	3.59349E+01	7.61238E-01	3.34958E+01	6.47866E-01	5.57575E+01	8.73027E-01	7.11807E+01	2.03235E+00
J053844.06-111411.1 84.683583  -11.236417 1 1 1 1 1 1 1 1 1 5.68793E+01	9.69174E+00	9.33199E+01	9.02483E+00	1.58230E+02	3.35191E+00	1.42004E+02	3.40055E+00	1.23007E+02	2.37917E+00	9.09320E+01	1.92628E+00	8.11690E+01	1.56995E+00	1.77134E+02	2.44720E+00	2.52559E+02	4.65230E+00
J053926.39-021503.3 84.859958   -2.250917 1 1 1 1 1 1 1 1 1 2.76793E+00	2.54935E-01	5.64903E+00	5.20295E-02	2.91668E+01	6.44726E-01	3.69743E+01	9.19474E-01	3.86839E+01	8.55101E-01	4.93306E+01	1.04501E+00	4.57289E+01	8.00239E-01	8.73178E+01	1.28676E+00	1.61125E+02	4.15524E+00
J054006.72-061618.9 85.028000   -6.271917 1 1 1 1 1 1 1 1 1 1.20824E+01	1.11283E+00	1.01853E+01	1.87620E-01	7.53162E+01	1.45674E+00	9.88781E+01	2.27675E+00	9.89761E+01	2.00553E+00	7.54253E+01	1.59779E+00	5.65705E+01	1.04207E+00	6.75932E+01	9.96090E-01	2.25508E+02	5.60792E+00
J054011.76-094211.1 85.049000   -9.703083 1 1 1 1 1 1 1 1 1 5.88511E+01	1.08950E+01	9.76280E+01	1.00709E+01	1.56924E+02	3.46877E+00	2.06966E+02	5.14682E+00	2.98903E+02	6.33190E+00	3.56089E+02	9.23641E+00	3.31276E+02	5.79722E+00	5.90341E+02	7.61214E+00	1.17371E+03	1.83775E+01
J054214.29-075835.1 85.559542   -7.976417 0 1 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	4.11883E+00	3.79359E-02	3.24854E+01	7.77924E-01	5.76368E+01	1.16788E+00	7.39827E+01	1.29467E+00	8.59640E+01	1.74187E+00	7.14151E+01	1.38129E+00	8.90231E+01	1.31189E+00	1.52041E+02	3.08078E+00
J054227.76-100151.2 85.615667  -10.030889 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	1.27905E+02	2.82732E+00	1.88930E+02	4.52427E+00	2.72352E+02	6.52198E+00	3.42184E+02	7.92322E+00	3.06049E+02	5.91950E+00	6.26185E+02	8.65107E+00	1.31814E+03	1.57827E+01
J054259.80+445105.2 85.749167   44.851444 1 1 1 1 1 1 1 1 1 3.29120E+03	6.97201E+01	3.37578E+03	3.73105E+01	2.09743E+03	6.18179E+01	1.43318E+03	6.20402E+01	9.45215E+02	1.82821E+01	4.61187E+02	1.32611E+01	2.49224E+02	4.82042E+00	4.90572E+01	7.22934E-01	1.92824E+01	1.24319E+00
J054330.38+251724.4 85.876583   25.290111 1 1 1 1 1 1 1 1 1 1.81533E+03	4.68153E+01	1.77327E+03	2.61318E+01	1.09771E+03	2.32537E+01	7.17629E+02	1.52021E+01	4.75040E+02	1.18133E+01	3.89576E+02	1.01095E+01	2.62658E+02	4.83834E+00	9.16860E+01	1.35113E+00	5.09521E+01	1.97100E+00
J054733.26+521144.5 86.888583   52.195694 1 1 1 1 1 1 1 1 1 4.05279E+02	1.49310E+01	4.75526E+02	1.00734E+01	4.86730E+02	8.51761E+00	3.39391E+02	7.18958E+00	2.63470E+02	4.36796E+00	1.67154E+02	3.54095E+00	1.19067E+02	2.30295E+00	4.89219E+01	7.20939E-01	3.44161E+01	1.42643E+00
J055417.57-383951.1 88.573208  -38.664194 1 1 1 1 1 1 1 1 1 8.35131E+01	1.69220E+01	6.93065E+01	9.63889E+00	4.76089E+01	1.05239E+00	3.68044E+01	8.81351E-01	3.22352E+01	6.82864E-01	2.91016E+01	6.43285E-01	2.90663E+01	5.35422E-01	3.63331E+01	5.68889E-01	2.74639E+01	1.06240E+00
J055720.57-134921.9 89.335708  -13.822750 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	8.79201E+01	1.86248E+00	1.00069E+02	2.02767E+00	1.02596E+02	1.79539E+00	1.12491E+02	2.27937E+00	8.79408E+01	1.53893E+00	8.78017E+01	1.29389E+00	3.36327E+02	6.81492E+00
J055804.52-141457.4 89.518833  -14.249278 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	4.01503E+01	7.76575E-01	3.03040E+01	6.14042E-01	2.04329E+01	4.89305E-01	1.10438E+01	2.33949E-01	6.70178E+00	1.35797E-01	2.18325E+01	3.82061E-01	4.45823E+01	1.64247E+00
J055924.43-145421.8 89.851792  -14.906056 1 1 1 1 1 1 1 1 1 2.34506E+01	6.47965E+00	3.98084E+01	7.33297E+00	3.29373E+01	7.28074E-01	2.79705E+01	6.18282E-01	2.07363E+01	4.96569E-01	1.83788E+01	3.89332E-01	1.41576E+01	2.47753E-01	2.10234E+01	4.06629E-01	5.57137E+01	1.59074E+00
J060325.99+172444.3 90.858292   17.412306 1 1 1 1 1 1 1 1 1 5.94504E+02	2.08072E+01	6.52791E+02	1.32273E+01	5.46624E+02	9.56572E+00	4.00959E+02	9.97102E+00	2.95890E+02	1.28087E+01	2.01781E+02	4.10080E+00	1.39891E+02	2.70574E+00	4.80732E+01	7.52710E-01	2.43872E+01	1.48246E+00
J062612.83+473232.1 96.553458   47.542250 1 1 1 1 1 1 1 1 1 8.75295E+01	1.12059E+01	1.06066E+02	8.59672E+00	1.03678E+02	1.90983E+00	1.00531E+02	1.66666E+00	1.23803E+02	2.28053E+00	2.54706E+02	5.65350E+00	3.27635E+02	6.33702E+00	4.68061E+02	6.03541E+00	4.46233E+02	7.80893E+00
J064151.08+100144.6 100.46283   10.029056 1 1 1 1 1 1 1 1 1 4.85461E+02	4.47126E+00	4.44605E+02	4.09496E+00	1.95204E+02	4.85431E+00	1.32282E+02	3.16774E+00	9.33965E+01	1.97849E+00	5.64829E+01	1.14450E+00	3.71014E+01	7.17605E-01	2.71833E+01	5.25773E-01	4.64261E+01	1.83868E+00
J083100.44+185806.0 127.75183   18.968333 1 1 1 1 1 1 1 1 1 3.42101E+03	7.24699E+01	3.87949E+03	4.28777E+01	2.58041E+03	7.60526E+01	1.81761E+03	3.85038E+01	1.18886E+03	2.62795E+01	5.94181E+02	1.93139E+01	3.16658E+02	5.54140E+00	5.75841E+01	8.48591E-01	2.50243E+01	1.63643E+00
J103639.10+441425.8 159.16291   44.240500 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	1.36549E+01	2.89262E-01	1.18550E+01	2.62052E-01	7.82583E+00	1.44157E-01	3.78370E+00	8.36380E-02	2.04640E+00	4.71201E-02	3.29536E+00	1.66933E-01	2.44547E+01	1.28385E+00
J110245.01-632940.4 165.68754  -63.494556 1 1 1 1 1 1 1 1 1 5.33770E+02	1.52402E+01	7.09209E+02	1.17577E+01	7.10703E+02	1.37462E+01	5.24687E+02	1.93302E+01	3.75258E+02	7.25814E+00	1.79274E+02	3.79770E+00	9.68702E+01	1.78442E+00	1.84290E+01	3.22502E-01	1.41632E+01	7.04420E-01
J111714.49-594610.8 169.31037  -59.769667 1 1 1 1 1 1 1 1 1 4.35466E+03	8.02158E+01	4.96563E+03	4.57351E+01	3.51632E+03	6.80116E+01	2.36320E+03	9.14166E+01	1.64562E+03	5.15330E+01	8.01472E+02	2.60901E+01	4.39404E+02	7.60248E+00	8.91873E+01	1.64289E+00	4.83659E+01	1.83748E+00
J111925.92-301922.9 169.85800  -30.323028 1 1 1 1 1 1 1 1 1 2.81679E+03	5.70759E+01	2.39869E+03	2.65113E+01	1.01599E+03	2.80728E+01	6.34308E+02	2.74583E+01	4.09950E+02	1.24601E+01	1.89809E+02	4.02087E+00	1.01904E+02	1.87714E+00	2.84121E+01	5.23370E-01	3.06170E+01	1.86115E+00
J112256.98-203731.7 170.73741  -20.625472 1 1 1 1 1 1 1 1 1 3.41157E+03	6.91278E+01	3.71171E+03	3.76047E+01	2.23506E+03	4.11712E+01	1.49108E+03	6.45466E+01	1.01937E+03	1.97163E+01	4.91217E+02	1.64079E+01	2.68281E+02	5.18902E+00	4.98314E+01	7.80239E-01	2.19564E+01	1.33469E+00
J113252.86-652033.1 173.22025  -65.342528 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	5.64012E+02	1.24674E+01	1.06537E+03	2.55123E+01	1.01749E+03	2.43657E+01	5.59898E+02	1.55950E+01	2.96340E+02	5.18585E+00	8.69967E+01	1.28203E+00	3.37880E+01	1.36927E+00
J113505.30-554840.3 173.77208  -55.811194 1 1 1 1 1 1 1 1 1 8.85023E+01	8.80347E+00	1.87057E+02	1.08540E+01	5.65052E+02	1.04086E+01	5.96898E+02	2.08910E+01	4.83872E+02	1.29242E+01	3.72627E+02	9.66755E+00	4.38265E+02	7.58725E+00	1.21984E+03	1.34822E+01	1.07836E+03	1.48980E+01
J114336.83-802900.5 175.90345  -80.483472 1 1 1 1 1 1 1 1 1 8.59319E+03	7.91462E+01	8.16534E+03	7.52056E+01	5.30748E+03	9.28790E+01	3.47296E+03	1.27949E+02	2.38523E+03	5.05282E+01	1.16850E+03	5.66178E+01	6.42449E+02	1.17768E+01	1.25171E+02	1.84458E+00	5.27184E+01	1.50522E+00
J114401.39-552327.0 176.00579  -55.390833 1 1 1 1 1 1 1 1 1 9.60626E+02	2.30040E+01	1.01572E+03	1.30972E+01	6.74355E+02	1.80120E+01	4.49883E+02	1.11877E+01	2.93177E+02	8.37082E+00	1.42796E+02	2.89344E+00	7.71597E+01	1.42133E+00	1.57726E+01	2.76015E-01	9.98992E+00	7.63688E-01
J121456.32-475654.6 183.73466  -47.948500 1 1 1 1 1 1 1 1 1 1.77074E+03	3.58800E+01	2.07575E+03	2.10302E+01	1.55485E+03	3.43697E+01	1.04112E+03	3.64384E+01	7.20328E+02	1.52593E+01	3.46650E+02	8.66931E+00	1.87668E+02	3.28412E+00	3.90394E+01	5.75306E-01	3.90088E+01	1.32935E+00
J132026.77-491325.4 200.11154  -49.223722 1 1 1 1 1 1 1 1 1 2.11716E+03	4.48495E+01	2.38108E+03	2.63167E+01	1.62813E+03	5.09851E+01	1.12798E+03	4.36340E+01	7.71135E+02	2.05970E+01	3.68165E+02	9.21011E+00	1.99798E+02	3.49639E+00	3.98385E+01	5.87082E-01	2.39201E+01	9.91403E-01
J132217.71+623337.9 200.57379   62.560528 1 1 1 1 1 1 1 1 1 4.81454E+01	8.11486E+00	1.14703E+02	8.97985E+00	2.78797E+02	5.39241E+00	2.90737E+02	7.49780E+00	2.09667E+02	4.63465E+00	1.05370E+02	2.23213E+00	6.20284E+01	1.14260E+00	6.79678E+01	9.39009E-01	7.75465E+01	1.85700E+00
J134909.18-541342.3 207.28825  -54.228417 1 1 1 1 1 1 1 1 1 6.93353E+02	1.66036E+01	9.96264E+02	1.37639E+01	1.06485E+03	2.35383E+01	8.41589E+02	3.25555E+01	5.90922E+02	1.25180E+01	2.92352E+02	6.76409E+00	1.59291E+02	2.93424E+00	3.06692E+01	4.80206E-01	1.37646E+01	9.00111E-01
J135331.70-523004.9 208.38208  -52.501361 1 1 1 1 1 1 1 1 1 1.83381E+03	3.71580E+01	1.77327E+03	1.95989E+01	9.96525E+02	1.65210E+01	6.47292E+02	1.43083E+01	4.39269E+02	9.70996E+00	2.18671E+02	4.44583E+00	1.18302E+02	2.17919E+00	2.24028E+01	3.92042E-01	1.02415E+01	6.98023E-01
J135518.84-533142.8 208.82850  -53.528556 1 1 1 1 1 1 1 1 1 1.74644E+03	3.37792E+01	1.96053E+03	1.98629E+01	1.29208E+03	2.73711E+01	8.69160E+02	1.44095E+01	5.54026E+02	1.17364E+01	2.84084E+02	6.57187E+00	1.65116E+02	3.04156E+00	1.08219E+02	1.59477E+00	1.81118E+02	3.83677E+00
J140353.79-534628.3 210.97412  -53.774528 1 1 1 1 1 1 1 1 1 2.03121E+03	3.92870E+01	2.33547E+03	2.36615E+01	1.62214E+03	2.68928E+01	1.14262E+03	3.47288E+01	7.91280E+02	1.23895E+01	3.77142E+02	1.01348E+01	2.04640E+02	3.76961E+00	3.80104E+01	5.95151E-01	3.24162E+01	1.37340E+00
J142409.74+581826.3 216.04058   58.307306 1 1 1 1 1 1 1 1 1 1.24095E+01	1.04581E+01	4.51205E+01	3.61966E+01	4.66110E+02	1.11619E+01	6.12491E+02	1.63596E+01	4.97887E+02	9.62998E+00	2.57310E+02	5.94958E+00	1.74337E+02	3.21141E+00	5.23242E+01	7.71078E-01	2.17752E+01	1.04290E+00
J143944.28-402206.3 219.93450  -40.368417 1 1 1 1 1 1 1 1 1 6.49463E+02	1.67490E+01	8.78161E+02	1.29411E+01	8.56817E+02	2.13073E+01	6.46100E+02	2.73737E+01	4.61669E+02	1.02051E+01	2.22339E+02	4.72627E+00	1.23081E+02	2.26723E+00	2.40493E+01	4.43005E-01	1.20882E+01	1.09110E+00
J144313.04+014928.7 220.80433   1.824639  1 1 1 1 1 1 1 1 1 4.64039E+03	8.54791E+01	4.22254E+03	4.27802E+01	1.98833E+03	4.39517E+01	1.23339E+03	5.33917E+01	8.37781E+02	1.62041E+01	3.96129E+02	1.06476E+01	2.14679E+02	3.95454E+00	4.30034E+01	6.73329E-01	2.26967E+01	1.06612E+00
J144458.63-280251.9 221.24429  -28.047750 1 1 1 1 1 1 1 1 1 8.51441E+02	2.03894E+01	1.43078E+03	1.97670E+01	2.22274E+03	4.09444E+01	1.89452E+03	6.28171E+01	1.36123E+03	2.50747E+01	6.74828E+02	2.44574E+01	3.53013E+02	6.17760E+00	6.98076E+01	1.09302E+00	2.75907E+01	1.29601E+00
J145820.26+150229.3 224.58441   15.041472 0 0 1 1 1 1 1 1 1 4.00087E+06	0.00000E+00	3.59728E+06	0.00000E+00	1.69546E+03	3.12316E+01	2.40713E+03	4.43410E+01	1.88421E+03	3.47085E+01	1.04687E+03	4.67972E+01	5.75753E+02	1.03254E+01	1.35239E+02	1.74384E+00	4.66404E+01	1.63238E+00
J151147.67+101259.8 227.94862   10.216611 1 1 1 1 1 1 1 1 1 6.80698E+03	1.31659E+02	6.39697E+03	7.07019E+01	3.04010E+03	5.04007E+01	1.96562E+03	7.96578E+01	1.27859E+03	2.47301E+01	6.29404E+02	2.28033E+01	3.35576E+02	6.49061E+00	6.52083E+01	9.60945E-01	2.57491E+01	1.30437E+00
J152527.16+284914.6 231.36316   28.820722 1 1 1 1 1 1 1 1 1 5.90139E+01	7.66389E+00	1.27989E+02	8.36967E+00	2.91668E+02	4.83545E+00	3.04158E+02	4.76239E+00	2.19144E+02	4.23863E+00	1.13846E+02	2.41168E+00	5.90732E+01	1.14258E+00	2.39168E+01	3.96507E-01	7.84083E+00	6.57172E-01
J152954.11+234901.6 232.47545   23.817111 1 1 1 1 1 1 1 1 1 3.08003E+03	5.95730E+01	3.32640E+03	3.37010E+01	2.25366E+03	4.98167E+01	1.48286E+03	2.86810E+01	9.74385E+02	1.79488E+01	4.66782E+02	1.42888E+01	2.51994E+02	4.64190E+00	4.67200E+01	6.88491E-01	1.77485E+01	1.07890E+00
